1,7508341.8610,4696777.9500,606.1040,THEMEL
2,7508341.8396,4696777.9233,606.7130,PERDHESA
3,7508340.8670,4696772.5300,606.2820,THEMEL
4,7508340.8970,4696772.4960,606.7130,PERDHESA
5,7508340.6130,4696772.5310,606.7130,PERDHESA
6,7508337.3022,4696773.2784,606.7130,PERDHESA
7,7508336.7100,4696769.8930,606.7130,PERDHESA
8,7508336.6750,4696769.9700,606.1950,THEMEL
9,7508336.3720,4696769.9400,606.7130,PERDHESA
10,7508336.3720,4696769.9400,606.7130,PERDHESA
11,7508334.9590,4696768.9720,606.7130,PERDHESA
12,7508331.2940,4696769.9560,606.7130,PERDHESA
13,7508327.6257,4696771.6880,609.5830,KATI1
14,7508327.3670,4696770.5210,609.5830,KATI1-TERASA
15,7508331.8960,4696769.3980,614.3880,KULMI
16,7508341.9210,4696777.8430,610.1630,KULMI
17,7508329.2152,4696780.3870,606.7130,PERDHESA
18,7508329.2152,4696780.3870,609.5830,KATI1
19,7508338.3418,4696778.6059,609.5830,KATI1
20,7508328.4636,4696776.2135,606.7130,PERDHESA
21,7508327.5801,4696776.3726,606.7130,PERDHESA
22,7508327.5801,4696776.3726,609.5830,KATI1
23,7508327.1117,4696773.8237,609.5830,KATI1
24,7508327.1117,4696773.8237,606.7130,PERDHESA
25,7508327.9958,4696773.6736,606.7130,PERDHESA
26,7508327.9958,4696773.6736,609.5830,KATI1
27,7508327.3700,4696770.5340,609.5830,KATI1-TERASA
28,7508328.4636,4696776.2135,609.5830,KATI1
29,7508331.7936,4696770.8949,609.5830,KATI1
30,7508332.2430,4696770.6380,609.5830,KATI1
31,7508333.0890,4696769.3900,609.5830,KATI1
32,7508334.9506,4696769.0147,609.5830,KATI1
33,7508336.3622,4696769.9818,609.5830,KATI1
34,7508336.6777,4696769.9379,609.5830,KATI1
35,7508340.8649,4696772.5435,606.7130,PERDHESA
36,7508340.0920,4696772.6970,606.7130,PERDHESA
37,7508336.6777,4696769.9379,606.7130,PERDHESA
38,7508336.3622,4696769.9818,606.7130,PERDHESA
39,7508334.9506,4696769.0147,606.7130,PERDHESA
40,7508333.1083,4696769.4139,606.7130,PERDHESA
41,7508332.2146,4696770.6380,606.7130,PERDHESA
42,7508333.0870,4696769.3850,609.5830,KATI1-TERASA
43,7508331.7936,4696770.8949,606.7130,PERDHESA
44,7508327.6257,4696771.6880,606.7130,PERDHESA
45,7508327.3670,4696770.5390,606.7130,PERDHESA
46,7508327.3670,4696770.5390,606.7130,PERDHESA-TERAS
47,7508331.8970,4696769.4020,614.3450,KULMI
48,7508340.2410,4696772.6110,610.1430,KULMI
49,7508326.1180,4696764.0860,608.1350,GARAZHA
50,7508321.3470,4696765.3100,608.0440,GARAZHA
51,7508314.6690,4696767.1020,606.2060,GARAZHA
52,7508279.8550,4696772.3930,605.6570,PUSET-F
53,7508279.3300,4696772.2780,605.6860,PUSET-F
54,7508280.1540,4696772.6810,605.6630,PUSET-F
55,7508280.0140,4696771.9850,605.6630,PUSET-F
56,7508289.3220,4696773.1110,605.7130,SHTYLL-EL
57,7508289.1450,4696773.3590,605.7550,SHTYLL-EL
58,7508289.5750,4696773.1040,605.6980,SHTYLL-EL
59,7508321.3410,4696762.4700,606.1600,PUSET-F
60,7508321.7320,4696762.3630,606.1590,PUSET-F
61,7508321.5030,4696762.9310,606.1540,PUSET-F
62,7508321.1070,4696762.0680,606.1510,PUSET-F
63,7508326.6330,4696763.5520,606.2100,SHTYLL-EL
64,7508326.4840,4696763.5290,606.1900,SHTYLL-EL
65,7508326.2950,4696763.6560,606.2840,SHTYLL-EL
66,7508334.0890,4696755.7460,606.2520,RRUGA
67,7508321.3180,4696759.0700,606.0930,RRUGA
68,7508321.5040,4696765.0790,606.2060,RRUGA
69,7508314.5760,4696766.9900,606.2240,RRUGA
70,7508302.8540,4696770.1500,605.7800,RRUGA
